Item Number,Order Date,Due Date,Type,Sales Order,Quantity Ordered,Quantity Shipped
DCN400,10/08/2017,19/08/2017,,S137244,"20,000.00","10,950.00"
DF4242,27/04/2017,28/04/2017,,S135156,"40,000.00","26,300.00"
DF4243,14/08/2017,28/08/2017,,S137273,"40,000.00","36,000.00"
DF4243,12/10/2017,20/10/2017,,S138405,"40,000.00",0
DOMAN PLUS BOX L,12/10/2017,16/10/2017,,S138403,"7,100.00",0
DOMAN PLUS BOX M,12/10/2017,16/10/2017,,S138403,"5,600.00",0
DOMAN PLUS BOX XL,12/10/2017,16/10/2017,,S138403,"2,600.00",0
DP4228,28/09/2017,02/10/2017,,S138135,"20,000.00",0
DP4228,20/09/2017,12/10/2017,,S137991,"20,000.00","6,385.00"
DP4229,21/08/2017,28/08/2017,,S137446,"30,000.00","29,000.00"
DP4229,28/09/2017,02/10/2017,,S138135,"30,000.00",0
DP4240,09/06/2017,27/07/2017,,S135968,"5,000.00","1,400.00"
DP4248,06/07/2017,28/07/2017,,S136416,"1,000.00",500
DS009532-002006,09/06/2017,27/07/2017,,S135968,"10,000.00","4,600.00"
DURASAFE NIT GLOVE,17/10/2017,24/10/2017,,S138512,"15,000.00",0
EN01-DO-COSAWA-L0,15/09/2017,26/10/2017,,S137920,"6,292.00",0
EN01-DO-COSAWA-L0,04/10/2017,28/11/2017,,S138268,"6,268.00",0
EN01-DO-COSAWA-M0,03/10/2017,20/10/2017,,S138220,"6,213.00",0
EN01-DO-COSAWA-M0,04/10/2017,28/11/2017,,S138268,"10,807.00",0
EN01-DO-COSAWA-M0,15/09/2017,26/10/2017,,S137920,"10,809.00",0
EN01-DO-COSAWA-S0,15/09/2017,26/10/2017,,S137920,"5,391.00",0
EN01-DO-COSAWA-S0,04/10/2017,28/11/2017,,S138268,"5,322.00",0
EN01-DO-COSAWA-XL0,04/10/2017,28/11/2017,,S138268,"1,744.00",0
EN01-DO-COSAWA-XL0,15/09/2017,26/10/2017,,S137920,"1,804.00",0
F90A-0422AXXXX,29/09/2017,23/10/2017,,S138162,"1,000.00",0
FA-TNA-A1853A-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853B-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853C-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853D-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853E-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853F-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853G-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-A1853H-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-E1853A-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-E1853B-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-E1853C-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-E1853D-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-E1853E-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-E1853F-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-R1853C-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-R1853D-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-R1853G-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FA-TNA-R1853H-FL,05/10/2017,18/10/2017,,S138276,"3,000.00",0
FJ0021284,13/10/2017,01/11/2017,,S138440,"20,000.00",0
FJ0021437,18/09/2017,20/09/2017,,S137929,"30,000.00","29,870.00"
FJ0032731,17/10/2017,25/10/2017,,S138518,"1,000.00",0
FJ0033931,26/01/2017,26/01/2017,,CN124772,32,-32
GR02-DO-NITR40-L0,04/10/2017,12/11/2017,,S138267,"20,630.00",0
H99706-002,20/06/2017,27/06/2017,,S136147,"10,000.00","2,400.00"
H99707-001,20/12/2016,21/12/2016,,S133293,"7,200.00","5,000.00"
