Item Number,Site,Work Order,ID,Quantity Ordered,Quantity Completed,Quantity Open,Order Date,Due Date,Sales/Job,Work Order Status,Release Date
6000009789,JP,10130341,660502,"2,000.0",0.0,"2,000.0",13/10/2017,25/10/2017,S138439,R,13/10/2017
6000009791,JP,10130346,660515,"10,000.0",0.0,"10,000.0",13/10/2017,25/10/2017,S138439,R,16/10/2017
6000009793,JP,10040368,658443,"19,125.0","19,500.0",0.0,04/10/2017,19/10/2017,S138242,R,04/10/2017
6000009793,JP,10130345,660514,"10,000.0",0.0,"10,000.0",13/10/2017,25/10/2017,S138439,R,16/10/2017
6000009797,JP,10130344,660513,"10,000.0",0.0,"10,000.0",13/10/2017,25/10/2017,S138439,R,16/10/2017
6000009926,JP,10190287,661442,"29,409.0",0.0,"29,409.0",19/10/2017,02/11/2017,S138533,R,20/10/2017
6000009927,JP,10190288,661443,"36,200.0",0.0,"36,200.0",19/10/2017,02/11/2017,S138533,R,20/10/2017
60357037AR,JP,468732,661938,500.0,0.0,500.0,23/10/2017,24/10/2017,KEEP,R,23/10/2017
6035765BZ3,JP,468645,660481,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106080,R,13/10/2017
6035960648,JP,10050245,658708,"1,000.0","1,000.0",0.0,05/10/2017,11/10/2017,Z104272,R,05/10/2017
6035960648,JP,10130333,660484,"1,000.0","1,000.0",0.0,13/10/2017,17/10/2017,Z104272,R,13/10/2017
6035960722,JP,10130334,660485,"3,000.0",0.0,"3,000.0",13/10/2017,17/10/2017,Z104526,R,13/10/2017
6035960872,JP,10130335,660486,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z104286,R,13/10/2017
6035960945,JP,09280262,657200,"3,000.0","2,830.0",170.0,28/09/2017,04/10/2017,Z104248,R,28/09/2017
6035960963,JP,09280263,657201,"1,000.0",0.0,"1,000.0",28/09/2017,04/10/2017,Z104355,R,28/09/2017
6035961560,JP,468427,657202,"5,000.0",0.0,"5,000.0",28/09/2017,04/10/2017,Z105588,R,28/09/2017
6035962466,JP,10130336,660487,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106265,R,13/10/2017
6035962467,JP,468648,660490,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106072,R,13/10/2017
6035962473,JP,468649,660491,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z105908,R,13/10/2017
6035962486,JP,468524,658709,"2,000.0","2,054.0",0.0,05/10/2017,11/10/2017,Z105692,R,05/10/2017
6035962495,JP,468120,652975,"15,000.0","14,229.0",771.0,07/09/2017,13/09/2017,Z106074,R,08/09/2017
6035962510,JP,468313,655930,"10,000.0","7,851.0","2,149.0",22/09/2017,27/09/2017,Z106077,R,22/09/2017
6035962544,JP,10130337,660493,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z106267,R,13/10/2017
6035962632,JP,468084,652816,"3,000.0","3,092.0",0.0,07/09/2017,13/09/2017,Z105920,R,07/09/2017
6082710651,JP,10130339,660497,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z105606,R,13/10/2017
608271066H,JP,09220279,655933,"8,000.0","7,470.0",530.0,22/09/2017,27/09/2017,Z106230,R,22/09/2017
608271066H,JP,10130340,660500,"5,000.0",0.0,"5,000.0",13/10/2017,17/10/2017,Z106230,R,13/10/2017
6082762230,JP,468430,657205,"1,000.0","1,084.0",0.0,28/09/2017,04/10/2017,Z106273,R,28/09/2017
6082762230,JP,468652,660501,"1,000.0","1,104.0",0.0,13/10/2017,17/10/2017,Z106273,R,13/10/2017
608276224B,JP,468201,654386,"5,000.0",0.0,"5,000.0",14/09/2017,20/09/2017,Z106115,R,15/09/2017
60827622EU,JP,468053,652692,500.0,0.0,500.0,06/09/2017,12/09/2017,SAMP+PRO,R,06/09/2017
60827622F7,JP,468686,661054,500.0,0.0,500.0,16/10/2017,20/10/2017,SAMP+PRO,R,16/10/2017
60827656Z6,JP,468458,657391,"1,000.0",0.0,"1,000.0",28/09/2017,04/10/2017,Z104402,R,29/09/2017
60827658M1,JP,450653,438778,"2,050.0",98.0,"1,952.0",18/04/2014,22/04/2014,SAMP+PRO,R,18/04/2014
6082765AF2,JP,10130342,660503,500.0,0.0,500.0,13/10/2017,17/10/2017,Z106126,R,13/10/2017
6082765AF3,JP,467134,639524,500.0,409.0,91.0,07/07/2017,12/07/2017,Z105255,R,07/07/2017
6082765B8H,JP,10050246,658721,"1,000.0","1,007.0",0.0,05/10/2017,11/10/2017,Z105646,R,05/10/2017
6082765B8H,JP,468653,660504,"1,000.0","1,149.0",0.0,13/10/2017,17/10/2017,Z105646,R,13/10/2017
6082765B97,JP,468654,660520,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z105651,R,13/10/2017
6082765BB8,JP,10130349,660521,"20,000.0","10,289.0","9,711.0",13/10/2017,17/10/2017,Z106071,R,13/10/2017
6082765DG3,JP,10130350,660522,"1,000.0",0.0,"1,000.0",13/10/2017,17/10/2017,Z105577,R,13/10/2017
6082765E5F,JP,468319,655937,"5,000.0","4,695.0",305.0,22/09/2017,27/09/2017,Z106238,R,22/09/2017
6082765E63,JP,468688,661057,500.0,0.0,500.0,16/10/2017,20/10/2017,SAMP+PRO,R,16/10/2017
6082765E99,JP,468209,654438,"2,050.0",0.0,"2,050.0",14/09/2017,20/09/2017,SAM+PRO,R,14/09/2017
6082765E9C,JP,468572,659727,"2,700.0",0.0,"2,700.0",10/10/2017,16/10/2017,SAMP+PRO,R,10/10/2017
60828504RW,JP,468203,654389,"15,000.0","6,758.0","8,242.0",14/09/2017,20/09/2017,Z104249,R,15/09/2017
608285057S,JP,09220280,655938,"20,000.0","19,885.0",115.0,22/09/2017,27/09/2017,Z104719,R,22/09/2017
60828505YK,JP,468432,657210,"5,000.0",0.0,"5,000.0",28/09/2017,04/10/2017,Z106112,R,28/09/2017
6082942D6G,JP,468320,655939,"3,000.0",0.0,"3,000.0",22/09/2017,27/09/2017,Z106119,R,22/09/2017
6082942FC9,JP,467563,645786,"2,050.0","2,465.0",0.0,02/08/2017,07/08/2017,SAMP+PRO,R,02/08/2017
6082942FD0,JP,467564,645800,"2,000.0",0.0,"2,000.0",02/08/2017,07/08/2017,SAMP+PRO,R,02/08/2017
6200-800000-0409,JP,08220339,650198,"16,660.0","17,597.0",0.0,22/08/2017,04/09/2017,S137459,R,22/08/2017
6200-800000-0409,JP,10060264,658953,"14,103.0",0.0,"14,103.0",06/10/2017,01/11/2017,S138326,R,09/10/2017
6200-800000-0415,JP,10060263,658952,"4,167.0","5,230.0",0.0,06/10/2017,01/11/2017,S138326,R,06/10/2017
6200-800000-0554,JP,08220334,650193,"9,979.0","10,227.0",0.0,22/08/2017,04/09/2017,S137459,R,22/08/2017
6200-800000-0613,JP,10060265,658955,"19,348.0",0.0,"19,348.0",06/10/2017,01/11/2017,S138326,R,09/10/2017
6200-800000-0628,JP,10060266,658956,"18,993.0","3,672.0","15,321.0",06/10/2017,01/11/2017,S138326,R,06/10/2017
6200-800000-0630,JP,10060267,658959,"4,865.0","1,000.0","3,865.0",06/10/2017,01/11/2017,S138326,R,06/10/2017
775148,JP,468594,654396R,"40,767.0","39,967.0",800.0,12/10/2017,12/10/2017,SHORTAGE,R,12/10/2017
8809264180884,JP,09150257,654733,"3,000.0","3,000.0",0.0,15/09/2017,16/10/2017,S137925,R,18/09/2017
9780794536633,JP,10090364,659518,"5,000.0",0.0,"5,000.0",09/10/2017,06/11/2017,S138358,R,10/10/2017
9780794537937,JP,10090360,659512,"5,000.0",0.0,"5,000.0",09/10/2017,06/11/2017,S138357,R,10/10/2017
9780794542047,JP,09210231,655776,"8,000.0",0.0,"8,000.0",21/09/2017,06/11/2017,S138027,R,27/09/2017
9781409534860,JP,10100215,659626,"1,300.0",0.0,"1,300.0",10/10/2017,06/11/2017,S138364,R,11/10/2017
9781409550082,JP,10100216,659627,"2,000.0",0.0,"2,000.0",10/10/2017,06/11/2017,S138365,R,11/10/2017
9781409551409,JP,10020260,657985,"1,500.0",0.0,"1,500.0",02/10/2017,06/11/2017,S138189,R,03/10/2017
9781409551539,JP,10100213,659624,"2,760.0",0.0,"2,760.0",10/10/2017,06/11/2017,S138363,R,10/10/2017
9781409556749,JP,09210233,655778,"4,000.0",0.0,"4,000.0",21/09/2017,06/11/2017,S138028,R,27/09/2017
9781409557272,JP,10100214,659625,"1,170.0",0.0,"1,170.0",10/10/2017,06/11/2017,S138363,R,10/10/2017
9781409582366,JP,10030200,658134,"1,720.0",0.0,"1,720.0",03/10/2017,06/11/2017,S138209,R,03/10/2017
9781409597476,JP,10090365,659519,"9,300.0",0.0,"9,300.0",09/10/2017,06/11/2017,S138358,R,10/10/2017
9781474933438,JP,10230252,661970,"5,600.0",0.0,"5,600.0",23/10/2017,27/11/2017,S138571,R,23/10/2017
9781474935937,JP,10050229,658650,"10,690.0",0.0,"10,690.0",05/10/2017,06/11/2017,S138277,R,05/10/2017
9781474936651,JP,10030196,658117,"7,140.0",0.0,"7,140.0",03/10/2017,06/11/2017,S138207,R,03/10/2017
9781474944687,JP,10050230,658651,"12,000.0",0.0,"12,000.0",05/10/2017,06/11/2017,S138277,R,05/10/2017
9781474944694,JP,10050231,658652,"4,000.0",0.0,"4,000.0",05/10/2017,06/11/2017,S138277,R,05/10/2017
9781474944977,JP,09150262,654738,"3,000.0","3,000.0",0.0,15/09/2017,16/10/2017,S137925,R,18/09/2017
9781474944984,JP,09150261,654737,"2,000.0","2,000.0",0.0,15/09/2017,16/10/2017,S137925,R,18/09/2017
9781474944991,JP,09150263,654739,"3,000.0","3,000.0",0.0,15/09/2017,16/10/2017,S137925,R,18/09/2017
9781474946520,JP,09150259,654735,"1,500.0","1,500.0",0.0,15/09/2017,16/10/2017,S137925,R,18/09/2017
9781782321750,JP,10020261,657987,"1,000.0",0.0,"1,000.0",02/10/2017,06/11/2017,S138189,R,03/10/2017
9781782322337,JP,10030201,658135,"3,000.0",0.0,"3,000.0",03/10/2017,06/11/2017,S138209,R,03/10/2017
9781782323228,JP,09190261,655222,"5,000.0","5,000.0",0.0,19/09/2017,16/10/2017,S137956,R,19/09/2017
9781782325215,JP,09110339,653477,"7,500.0","7,560.0",0.0,11/09/2017,16/10/2017,S137786,R,11/09/2017
9781782325437,JP,10040410,658523,"1,500.0",0.0,"1,500.0",04/10/2017,13/11/2017,S138260,R,04/10/2017
9781782325642,JP,09110341,653479,"7,500.0","7,640.0",0.0,11/09/2017,16/10/2017,S137789,R,11/09/2017
9781782327585,JP,09210232,655777,"10,000.0",0.0,"10,000.0",21/09/2017,06/11/2017,S138027,R,27/09/2017
9781782327875,JP,09150260,654736,"7,500.0","7,600.0",0.0,15/09/2017,16/10/2017,S137925,R,18/09/2017
9781782327899,JP,10020246,657906,"4,000.0",0.0,"4,000.0",02/10/2017,06/11/2017,S138180,R,02/10/2017
9781782327943,JP,09140219,654340,"7,500.0","7,560.0",0.0,14/09/2017,16/10/2017,S137864,R,15/09/2017
9781782328391,JP,10040413,658529,"2,000.0",0.0,"2,000.0",04/10/2017,13/11/2017,S138261,R,04/10/2017
9786053322184,JP,10030199,658133,"5,000.0",0.0,"5,000.0",03/10/2017,06/11/2017,S138209,R,03/10/2017
9786053607304,JP,10020259,657984,"5,000.0",0.0,"5,000.0",02/10/2017,06/11/2017,S138189,R,03/10/2017
9786053609384,JP,10100212,659623,"5,000.0",0.0,"5,000.0",10/10/2017,06/11/2017,S138363,R,10/10/2017
9789174016123,JP,10040416,658532,"10,000.0",0.0,"10,000.0",04/10/2017,06/11/2017,S138263,R,04/10/2017
9789176174272,JP,09290438,657519,"10,000.0",0.0,"10,000.0",29/09/2017,06/11/2017,S138166,R,02/10/2017
9789177831297,JP,09280313,657340,"15,000.0",0.0,"15,000.0",28/09/2017,06/11/2017,S138138,R,28/09/2017
9789177831303,JP,09280314,657342,"4,000.0",0.0,"4,000.0",28/09/2017,06/11/2017,S138139,R,28/09/2017
9789177831310,JP,09280315,657343,"4,000.0",0.0,"4,000.0",28/09/2017,06/11/2017,S138140,R,28/09/2017
9789177831327,JP,09280316,657344,"10,000.0",0.0,"10,000.0",28/09/2017,06/11/2017,S138142,R,28/09/2017
9789177831334,JP,09290422,657465,"10,000.0",0.0,"10,000.0",29/09/2017,06/11/2017,S138155,R,02/10/2017
9789177831341,JP,10020248,657908,"10,000.0",0.0,"10,000.0",02/10/2017,06/11/2017,S138183,R,03/10/2017
9789177831358,JP,10040403,658514,"10,000.0",0.0,"10,000.0",04/10/2017,06/11/2017,S138256,R,04/10/2017
9789177831365,JP,10040409,658522,"10,000.0",0.0,"10,000.0",04/10/2017,06/11/2017,S138258,R,04/10/2017
9789177831372,JP,09290437,657518,"10,000.0",0.0,"10,000.0",29/09/2017,06/11/2017,S138165,R,02/10/2017
9789177831389,JP,10020247,657907,"10,000.0",0.0,"10,000.0",02/10/2017,06/11/2017,S138182,R,03/10/2017
AC-1451,JP,468728,661886,"50,000.0",0.0,"50,000.0",23/10/2017,23/10/2017,,R,23/10/2017
AC-1452,JP,468730,661889,"5,000.0",0.0,"5,000.0",23/10/2017,23/10/2017,,R,23/10/2017
AC-1456,JP,468729,661888,"5,000.0",0.0,"5,000.0",23/10/2017,23/10/2017,,R,23/10/2017
BB-3484A,JP,468500,658658,"100,000.0","98,500.0","1,500.0",05/10/2017,05/10/2017,,R,05/10/2017
BB-3484A,JP,468698,661224,"100,000.0","97,900.0","2,100.0",17/10/2017,17/10/2017,,R,17/10/2017
BB-3573,JP,468727,661828,"52,300.0","20,460.0","31,840.0",23/10/2017,23/10/2017,,R,23/10/2017
BB-3578,JP,468543,658898,"50,000.0","50,460.0",0.0,06/10/2017,06/10/2017,,R,06/10/2017
BB-3595,JP,468223,654555,"7,750.0","7,500.0",250.0,15/09/2017,15/09/2017,,R,15/09/2017
BOXES-NITRILE(P/W),JP,10170325,661163,"19,700.0",0.0,"19,700.0",17/10/2017,24/10/2017,S138512,R,17/10/2017
D42015/D,JP,468675,657335R,573.0,0.0,573.0,16/10/2017,16/10/2017,SHORTAGE,R,16/10/2017
D42058/C,JP,10160318,661025,"97,376.0",0.0,"97,376.0",16/10/2017,30/10/2017,S138488,R,17/10/2017
DBF1460,JP,08170245,649380,"80,000.0","60,600.0","19,400.0",17/08/2017,29/08/2017,S137398,R,18/08/2017
DBF1460,JP,10060243,658899,"100,000.0",0.0,"100,000.0",06/10/2017,12/10/2017,S138310,R,06/10/2017
DBF1461,JP,468479,651792R,535.0,0.0,535.0,03/10/2017,03/10/2017,SHORTAGE,R,03/10/2017
DBF1461,JP,10160313,661006,"60,000.0",0.0,"60,000.0",16/10/2017,27/10/2017,S138485,R,16/10/2017
DBF1464,JP,08250241,650899,"38,798.0","35,950.0","2,848.0",25/08/2017,06/09/2017,S137532,R,25/08/2017
DBF1464,JP,10200302,661667,"38,000.0",0.0,"38,000.0",20/10/2017,30/10/2017,S138554,R,23/10/2017
DBF1465,JP,468478,653031R,800.0,0.0,800.0,03/10/2017,03/10/2017,SHORTAGE,R,03/10/2017
DBF1465,JP,10200303,661668,"80,000.0",0.0,"80,000.0",20/10/2017,30/10/2017,S138554,R,23/10/2017
DBF1486,JP,468419,646300R,"10,100.0",0.0,"10,100.0",28/09/2017,28/09/2017,SHORTAGE,R,28/09/2017
DBF1486,JP,10120271,660280,"30,000.0",0.0,"30,000.0",12/10/2017,24/10/2017,S138427,R,12/10/2017
DCN400,JP,08100296,647768,"19,790.0","12,000.0","7,790.0",10/08/2017,19/08/2017,S137244,R,11/08/2017
DF4243,JP,10120247,660189,"38,921.0",0.0,"38,921.0",12/10/2017,20/10/2017,S138405,R,12/10/2017
DP4228,JP,09280312,657337,"20,000.0",0.0,"20,000.0",28/09/2017,02/10/2017,S138135,R,28/09/2017
DP4228,JP,09200259,655607,"20,000.0","13,369.0","6,631.0",20/09/2017,12/10/2017,S137991,R,20/09/2017
DP4229,JP,09280311,657336,"29,700.0","29,420.0",280.0,28/09/2017,02/10/2017,S138135,R,28/09/2017
DTRIL 743 FS 012,JP,10200295,661611,"68,800.0",0.0,"68,800.0",20/10/2017,30/10/2017,S138551,R,20/10/2017
DURASAFE NIT GLOVE,JP,10170324,661162,"15,000.0",0.0,"15,000.0",17/10/2017,24/10/2017,S138512,R,17/10/2017
EN01-DO-COSAWA-L0,JP,09150222,654622,"6,292.0",0.0,"6,292.0",15/09/2017,26/10/2017,S137920,R,15/09/2017
EN01-DO-COSAWA-L0,JP,10040424,658558,"6,268.0",0.0,"6,268.0",04/10/2017,28/11/2017,S138268,R,05/10/2017
EN01-DO-COSAWA-M0,JP,09150223,654623,"10,809.0",0.0,"10,809.0",15/09/2017,26/10/2017,S137920,R,15/09/2017
EN01-DO-COSAWA-M0,JP,10040425,658559,"10,807.0",0.0,"10,807.0",04/10/2017,28/11/2017,S138268,R,05/10/2017
EN01-DO-COSAWA-S0,JP,09150224,654624,"5,391.0",0.0,"5,391.0",15/09/2017,26/10/2017,S137920,R,15/09/2017
EN01-DO-COSAWA-S0,JP,10040426,658560,"5,322.0",0.0,"5,322.0",04/10/2017,28/11/2017,S138268,R,05/10/2017
EN01-DO-COSAWA-XL0,JP,09150221,654621,"1,804.0",0.0,"1,804.0",15/09/2017,26/10/2017,S137920,R,15/09/2017
EN01-DO-COSAWA-XL0,JP,10040423,658557,"1,744.0",0.0,"1,744.0",04/10/2017,28/11/2017,S138268,R,05/10/2017
F000622415,JP,468453,657378,"1,000.0","1,944.0",0.0,28/09/2017,04/10/2017,Z104763,R,29/09/2017
F90G-0076AXXXX,JP,10200291,661587,"1,929.0",0.0,"1,929.0",20/10/2017,13/11/2017,S138548,R,20/10/2017
FA-TNA-A1853A-FL,JP,10090334,659472,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-A1853B-FL,JP,10090335,659473,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-A1853C-FL,JP,10090336,659474,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-A1853D-FL,JP,10090337,659475,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-A1853E-FL,JP,10090338,659476,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-A1853F-FL,JP,10090339,659477,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-A1853G-FL,JP,10090340,659478,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,10/10/2017
FA-TNA-A1853H-FL,JP,10090341,659479,"3,000.0",0.0,"3,000.0",09/10/2017,18/10/2017,S138276,R,10/10/2017
FA-TNA-E1853A-FL,JP,10050221,658631,"3,000.0",0.0,"3,000.0",05/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-E1853B-FL,JP,10050222,658632,"3,000.0",0.0,"3,000.0",05/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-E1853C-FL,JP,10050223,658634,"3,000.0",0.0,"3,000.0",05/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-E1853D-FL,JP,10050224,658635,"3,000.0",0.0,"3,000.0",05/10/2017,18/10/2017,S138276,R,09/10/2017
FA-TNA-E1853E-FL,JP,10050225,658636,"3,000.0",0.0,"3,000.0",05/10/2017,18/10/2017,S138276,R,09/10/2017
